2026-02-26 00:58:54,509 | INFO | Log file: results/logs/generated_sql_zero_shot_20260226_005854.log
2026-02-26 00:59:15,699 | INFO | Batch 7/24 processed=64 elapsed=2.78s throughput=23.00 rec/s completed=448/1500 success=448 error=0
2026-02-26 00:59:18,346 | INFO | Batch 8/24 processed=64 elapsed=2.58s throughput=24.85 rec/s completed=512/1500 success=512 error=0
2026-02-26 00:59:21,277 | INFO | Batch 9/24 processed=64 elapsed=2.86s throughput=22.40 rec/s completed=576/1500 success=576 error=0
2026-02-26 00:59:23,991 | INFO | Batch 10/24 processed=64 elapsed=2.64s throughput=24.25 rec/s completed=640/1500 success=640 error=0
2026-02-26 00:59:26,571 | INFO | Batch 11/24 processed=64 elapsed=2.50s throughput=25.58 rec/s completed=704/1500 success=704 error=0
2026-02-26 00:59:29,246 | INFO | Batch 12/24 processed=64 elapsed=2.59s throughput=24.67 rec/s completed=768/1500 success=768 error=0
2026-02-26 00:59:31,918 | INFO | Batch 13/24 processed=64 elapsed=2.59s throughput=24.75 rec/s completed=832/1500 success=832 error=0
2026-02-26 00:59:34,508 | INFO | Batch 14/24 processed=64 elapsed=2.51s throughput=25.55 rec/s completed=896/1500 success=896 error=0
2026-02-26 00:59:37,121 | INFO | Batch 15/24 processed=64 elapsed=2.52s throughput=25.39 rec/s completed=960/1500 success=960 error=0
2026-02-26 00:59:39,844 | INFO | Batch 16/24 processed=64 elapsed=2.63s throughput=24.32 rec/s completed=1024/1500 success=1024 error=0
2026-02-26 00:59:42,498 | INFO | Batch 17/24 processed=64 elapsed=2.56s throughput=25.00 rec/s completed=1088/1500 success=1088 error=0
2026-02-26 00:59:45,099 | INFO | Batch 18/24 processed=64 elapsed=2.50s throughput=25.62 rec/s completed=1152/1500 success=1152 error=0
2026-02-26 00:59:48,099 | INFO | Batch 19/24 processed=64 elapsed=2.90s throughput=22.07 rec/s completed=1216/1500 success=1216 error=0
2026-02-26 00:59:50,825 | INFO | Batch 20/24 processed=64 elapsed=2.62s throughput=24.39 rec/s completed=1280/1500 success=1280 error=0
2026-02-26 00:59:53,580 | INFO | Batch 21/24 processed=64 elapsed=2.64s throughput=24.21 rec/s completed=1344/1500 success=1344 error=0
2026-02-26 00:59:56,435 | INFO | Batch 22/24 processed=64 elapsed=2.74s throughput=23.33 rec/s completed=1408/1500 success=1408 error=0
2026-02-26 00:59:59,423 | INFO | Batch 23/24 processed=64 elapsed=2.87s throughput=22.27 rec/s completed=1472/1500 success=1472 error=0
2026-02-26 01:00:00,886 | INFO | Batch 24/24 processed=28 elapsed=1.29s throughput=21.69 rec/s completed=1500/1500 success=1500 error=0
2026-02-26 01:00:01,121 | INFO | =========== RUN SUMMARY ===========
2026-02-26 01:00:01,121 | INFO | Rows selected: 1500
2026-02-26 01:00:01,121 | INFO | Rows completed in checkpoint: 1500
2026-02-26 01:00:01,121 | INFO | Processed this run: 1500
2026-02-26 01:00:01,121 | INFO | Non-empty predicted SQL: 1500
2026-02-26 01:00:01,121 | INFO | Success count (this run): 1500
2026-02-26 01:00:01,121 | INFO | Error count (this run): 0
2026-02-26 01:00:01,121 | INFO | Avg confidence_overall (this run): 0.020994
2026-02-26 01:00:01,121 | INFO | Total runtime: 66.53s
2026-02-26 01:00:01,121 | INFO | ===================================
